P: /devices/platform/axi/1000120000.pcie/1f00200000.usb/xhci-hcd.0/usb1/1-1/1-1:1.0/video4linux/video2
M: video2
R: 2
J: c81:19
U: video4linux
D: c 81:19
N: video2
L: 0
S: v4l/by-path/platform-xhci-hcd.0-usbv2-0:1:1.0-video-index0
S: v4l/by-path/platform-xhci-hcd.0-usb-0:1:1.0-video-index0
S: v4l/by-id/usb-SONix_Technology_Co.__Ltd._Streaming_Camera_SN0001-video-index0
E: DEVPATH=/devices/platform/axi/1000120000.pcie/1f00200000.usb/xhci-hcd.0/usb1/1-1/1-1:1.0/video4linux/video2
E: DEVNAME=/dev/video2
E: MAJOR=81
E: MINOR=19
E: SUBSYSTEM=video4linux
E: USEC_INITIALIZED=4288846250
E: ID_V4L_VERSION=2
E: ID_V4L_PRODUCT=Streaming Camera: Streaming Cam
E: ID_V4L_CAPABILITIES=:capture:
E: ID_BUS=usb
E: ID_MODEL=Streaming_Camera
E: ID_MODEL_ENC=Streaming\x20Camera
E: ID_MODEL_ID=636b
E: ID_SERIAL=SONix_Technology_Co.__Ltd._Streaming_Camera_SN0001
E: ID_SERIAL_SHORT=SN0001
E: ID_VENDOR=SONix_Technology_Co.__Ltd.
E: ID_VENDOR_ENC=SONix\x20Technology\x20Co.\x2c\x20Ltd.
E: ID_VENDOR_ID=0c45
E: ID_REVISION=0100
E: ID_TYPE=video
E: ID_USB_MODEL=Streaming_Camera
E: ID_USB_MODEL_ENC=Streaming\x20Camera
E: ID_USB_MODEL_ID=636b
E: ID_USB_SERIAL=SONix_Technology_Co.__Ltd._Streaming_Camera_SN0001
E: ID_USB_SERIAL_SHORT=SN0001
E: ID_USB_VENDOR=SONix_Technology_Co.__Ltd.
E: ID_USB_VENDOR_ENC=SONix\x20Technology\x20Co.\x2c\x20Ltd.
E: ID_USB_VENDOR_ID=0c45
E: ID_USB_REVISION=0100
E: ID_USB_TYPE=video
E: ID_USB_INTERFACES=:0e0100:0e0200:010100:010200:
E: ID_USB_INTERFACE_NUM=00
E: ID_USB_DRIVER=uvcvideo
E: ID_PATH_WITH_USB_REVISION=platform-xhci-hcd.0-usbv2-0:1:1.0
E: ID_PATH=platform-xhci-hcd.0-usb-0:1:1.0
E: ID_PATH_TAG=platform-xhci-hcd_0-usb-0_1_1_0
E: ID_FOR_SEAT=video4linux-platform-xhci-hcd_0-usb-0_1_1_0
E: DEVLINKS=/dev/v4l/by-path/platform-xhci-hcd.0-usbv2-0:1:1.0-video-index0 /dev/v4l/by-path/platform-xhci-hcd.0-usb-0:1:1.0-video-index0 /dev/v4l/by-id/usb-SONix_Technology_Co.__Ltd._Streaming_Camera_SN0001-video-index0
E: TAGS=:uaccess:seat:
E: CURRENT_TAGS=:uaccess:seat:

